DEWP;HUMI;PRES;TEMP;cbwd;Iws;precipitation;Iprec;PM_US Post
-6.0;51.0;1026.0;3.0;8;2.23;0.0;0.0;318.0
-6.0;51.0;1026.0;3.0;3;0.89;0.0;0.0;360.0
-6.0;68.0;1026.0;-1.0;3;1.78;0.0;0.0;407.0
-5.0;74.0;1027.0;-1.0;8;0.89;0.0;0.0;447.0
-6.0;79.0;1027.0;-3.0;8;1.78;0.0;0.0;545.0
-6.0;79.0;1028.0;-3.0;3;0.89;0.0;0.0;556.0
-6.0;85.0;1028.0;-4.0;8;0.89;0.0;0.0;499.0
-4.0;86.0;1028.0;-2.0;3;1.79;0.0;0.0;472.0
-7.0;92.0;1028.0;-6.0;8;0.89;0.0;0.0;470.0
-7.0;92.0;1028.0;-6.0;1;1.79;0.0;0.0;536.0
-6.0;92.0;1028.0;-5.0;7;1.79;0.0;0.0;418.0
-7.0;92.0;1028.0;-6.0;1;1.79;0.0;0.0;460.0
-7.0;92.0;1028.0;-6.0;1;3.58;0.0;0.0;331.0
-6.0;92.0;1028.0;-5.0;7;1.79;0.0;0.0;228.0
-6.0;85.0;1028.0;-4.0;8;0.89;0.0;0.0;173.0
-6.0;92.0;1029.0;-5.0;7;1.79;0.0;0.0;45.0
-5.0;74.0;1029.0;-1.0;7;5.81;0.0;0.0;13.0
-6.0;85.0;1030.0;-4.0;1;1.79;0.0;0.0;10.0
-6.0;63.0;1031.0;0.0;7;3.13;0.0;0.0;8.0
-7.0;47.0;1031.0;3.0;7;7.15;0.0;0.0;12.0
-11.0;30.0;1031.0;5.0;7;16.09;0.0;0.0;13.0
-11.0;28.0;1031.0;6.0;7;23.24;0.0;0.0;9.0
-11.0;26.0;1030.0;7.0;7;31.29;0.0;0.0;14.0
-11.0;28.0;1030.0;6.0;7;38.44;0.0;0.0;14.0
-11.0;28.0;1030.0;6.0;7;46.49;0.0;0.0;11.0
-11.0;30.0;1030.0;5.0;7;53.64;0.0;0.0;8.0
-11.0;32.0;1031.0;4.0;7;57.66;0.0;0.0;6.0
-11.0;34.0;1031.0;3.0;7;61.68;0.0;0.0;15.0
-11.0;46.0;1032.0;-1.0;7;63.47;0.0;0.0;17.0
-10.0;54.0;1033.0;-2.0;7;66.6;0.0;0.0;20.0
-10.0;50.0;1034.0;-1.0;7;70.62;0.0;0.0;22.0
-11.0;58.0;1034.0;-4.0;7;73.75;0.0;0.0;33.0
-11.0;53.0;1034.0;-3.0;1;1.79;0.0;0.0;26.0
-11.0;62.0;1034.0;-5.0;7;1.79;0.0;0.0;28.0
-9.0;73.0;1034.0;-5.0;7;3.58;0.0;0.0;27.0
-11.0;73.0;1034.0;-7.0;7;5.37;0.0;0.0;24.0
-11.0;67.0;1034.0;-6.0;7;8.5;0.0;0.0;23.0
-11.0;73.0;1034.0;-7.0;7;10.29;0.0;0.0;19.0
-11.0;73.0;1034.0;-7.0;7;12.08;0.0;0.0;14.0
-12.0;72.0;1034.0;-8.0;7;15.21;0.0;0.0;19.0
-11.0;73.0;1034.0;-7.0;7;18.34;0.0;0.0;25.0
-11.0;67.0;1034.0;-6.0;7;20.13;0.0;0.0;22.0
-8.0;68.0;1035.0;-3.0;7;23.26;0.0;0.0;25.0
-9.0;50.0;1035.0;0.0;7;26.39;0.0;0.0;29.0
-10.0;43.0;1035.0;1.0;7;28.18;0.0;0.0;31.0
-10.0;37.0;1033.0;3.0;8;0.89;0.0;0.0;40.0
-11.0;34.0;1032.0;3.0;7;1.79;0.0;0.0;43.0
-10.0;35.0;1031.0;4.0;3;1.79;0.0;0.0;48.0
-11.0;32.0;1031.0;4.0;3;3.58;0.0;0.0;58.0
-10.0;37.0;1031.0;3.0;3;4.47;0.0;0.0;69.0
-10.0;43.0;1030.0;1.0;3;5.36;0.0;0.0;91.0
-10.0;58.0;1030.0;-3.0;3;6.25;0.0;0.0;114.0
-8.0;68.0;1031.0;-3.0;3;7.14;0.0;0.0;133.0
-8.0;63.0;1030.0;-2.0;3;8.03;0.0;0.0;169.0
-10.0;73.0;1030.0;-6.0;1;0.89;0.0;0.0;203.0
-10.0;73.0;1030.0;-6.0;1;1.78;0.0;0.0;212.0
-9.0;79.0;1029.0;-6.0;1;2.67;0.0;0.0;235.0
